,revenue,is_bare_pcb,Date of registeration,last_order,is_pcba,Days_since_order,Days_since_order,Total_Purchase,Average
,sum,sum,max,max,sum,min,max,sum,
user_id,,,,,,,,,
4282e12a-c677-430e-8675-151421dc596a,196.12,0,2016-07-07 16:28:33,2017-06-13 18:12:29,1,15 days 13:58:57.000000000,15 days 13:58:57.000000000,1,0 days 00:00:00.000000000
e640d314-c500-4756-84d4-43e89b3c08bb,2348.75,0,2017-05-12 18:00:20,2017-06-12 21:40:47,2,16 days 10:30:39.000000000,45 days 02:48:32.000000000,2,14 days 08:08:56.500000000
ca5c74ac-fdfc-45f4-957b-7d47dded2990,264.95,2,2017-04-05 18:56:34,2017-06-12 13:20:17,1,16 days 18:51:09.000000000,84 days 13:02:34.000000000,3,22 days 14:03:48.333333333
8a544d53-3fe0-4d88-801b-5c1478055ca6,270.88,1,2016-10-11 18:20:27,2017-06-05 19:57:38,2,23 days 12:13:48.000000000,63 days 16:10:05.000000000,3,13 days 09:18:45.666666666
34b43abf-bc7b-45ee-9529-9ea04652065a,216.25,2,2016-06-06 12:27:04,2017-06-05 13:35:32,0,23 days 18:35:54.000000000,352 days 19:12:54.000000000,2,164 days 12:18:30.000000000
ae5525e9-763a-4fce-945b-a13172796e04,2472.43,1,2016-08-29 16:57:03,2017-06-02 20:12:41,13,26 days 11:58:45.000000000,156 days 09:02:28.000000000,14,9 days 06:38:50.214285714
76bd06e0-fe94-4aa0-8b4a-8d962f81eb80,933.84,0,2017-05-26 19:24:44,2017-05-30 20:24:43,1,29 days 11:46:43.000000000,29 days 11:46:43.000000000,1,0 days 00:00:00.000000000
2e312010-f599-40a5-bef1-56d07be655fe,16.99,1,2016-11-12 01:10:58,2017-05-30 01:57:17,0,30 days 06:14:09.000000000,30 days 06:14:09.000000000,1,0 days 00:00:00.000000000
bac6a87e-a739-4c98-96a8-8363b2aedfbe,89.29,4,2016-05-26 07:54:56,2017-05-28 02:19:47,0,32 days 05:51:39.000000000,379 days 16:31:49.000000000,4,86 days 20:40:02.500000000
dca5a52d-3246-4cb1-9b7d-37b03f3ca748,86.96,2,2017-05-23 12:18:34,2017-05-25 01:06:06,0,35 days 07:05:20.000000000,35 days 16:14:56.000000000,2,0 days 04:34:48.000000000
c2eb934f-b1b3-45a4-82fb-d151618d1f02,422.22,0,2017-05-10 02:55:52,2017-05-23 05:37:53,2,37 days 02:33:33.000000000,37 days 02:38:06.000000000,2,0 days 00:02:16.500000000
